"";"SERID";"SERCODIGOTROLL";"SERNOME_P";"FNTID";"TEMID";"Consultas";"SERBASE"
"71";220638612;"PMEPOPOCUPUBCC";"População ocupada - empregada - setor público - com carteira assinada - RMs";"IBGE";"Emprego";26;"Regional"
"72";220638613;"PMEPOPOCUPUBSC";"População ocupada - empregada - setor público - sem carteira assinada - RMs";"IBGE";"Emprego";26;"Regional"
"73";220638602;"PMEPOPOCUPER";"População ocupada - RMs";"IBGE";"Emprego";26;"Regional"
"74";220638619;"PMERENSPCCEFE";"Rendimento médio real efetivo - empregados - setor privado - com carteira assinada - RMs";"IBGE";"Emprego";25;"Regional"
"75";231453747;"PMCVENNOM";"Vendas nominais - varejo - índice (média 2011 = 100)";"IBGE";"Consumo e vendas";25;"Regional"
"76";55203787;"AREACOLARROZ";"Área colhida -  arroz";"IBGE";"Agropecuária";25;"Regional"
"77";1433151969;"COMP";"Comparecimento no primeiro turno das eleições";"TSE";"Eleitorado";25;"Regional"
"78";1789684509;"COMAGRE";"Fluxo de crédito rural - comercialização - agrícola";"BCB";"Moeda e crédito";25;"Regional"
"79";1789684482;"CUSPEC";"Estoque de crédito rural - custeio - pecuária";"BCB";"Moeda e crédito";25;"Regional"
"80";1789684485;"INVPEC";"Estoque de crédito rural - investimento - pecuária";"BCB";"Moeda e crédito";25;"Regional"
"81";1789684488;"COMPEC";"Estoque de crédito rural - comercialização - pecuária";"BCB";"Moeda e crédito";25;"Regional"
"82";1765452343;"EMPIN";"Pessoal ocupado - Industria";"IBGE";"Emprego";24;"Regional"
"83";40304;"POPF";"População residente - mulheres";"IBGE";"População";23;"Regional"
"84";55203842;"AREACOLMANDIOCA";"Área colhida -  mandioca";"IBGE";"Agropecuária";22;"Regional"
"85";55203848;"AREACOLMILHO";"Área colhida -  milho";"IBGE";"Agropecuária";22;"Regional"
"86";55203924;"QUANTPRODCANA";"Produção -  cana-de-açúcar";"IBGE";"Agropecuária";21;"Regional"
"87";40910;"PIBIEE";"PIB Estadual - indústria - extrativa mineral - valor adicionado - preços básicos";"IBGE";"Contas Regionais";21;"Regional"
"88";40135;"DFDEFSE";"Despesas por função - segurança nacional e eefesa pública - estadual";"Min. Fazenda-STN";"Finanças públicas";21;"Regional"
"89";1540855421;"PIBVRAE";"PIB Estadual - valor adicionado a preços constantes - var.(%)";"IBGE";"Contas Regionais";21;"Regional"
"90";1765452335;"NECO";"Número total de Estabelecimentos ou Unidades Locais - Comércio";"IBGE";"Produção";20;"Regional"
"91";1433151973;"ELEMUN";"Eleitorado";"TSE";"Eleitorado";20;"Regional"
"92";40180;"RECTRIBM";"Receita tributária - municipal";"Min. Fazenda-STN";"Finanças públicas";20;"Regional"
"93";220638597;"PMEPEA";"População economicamente ativa - RMs";"IBGE";"Emprego";20;"Regional"
"94";220638603;"PMEPOPOCUCC";"População ocupada - empregada - com carteira assinada - RMs";"IBGE";"Emprego";19;"Regional"
"95";220638611;"PMEPOPOCUPUB";"População ocupada - empregada - setor público - RMs";"IBGE";"Emprego";19;"Regional"
"96";55204029;"VALPRODCAFE";"Produção -  café";"IBGE";"Agropecuária";19;"Regional"
"97";231453749;"PMCVENREDES";"Vendas reais - varejo - índice dessaz. (média 2011 = 100)";"IBGE";"Consumo e vendas";18;"Regional"
"98";40128;"DFADMM";"Despesas por função - administração e planejamento - municipal";"Min. Fazenda-STN";"Finanças públicas";18;"Regional"
"99";40130;"DFAGRM";"Despesas por função - agricultura - municipal";"Min. Fazenda-STN";"Finanças públicas";18;"Regional"
"100";1433152250;"P1VO1";"Votação do candidato a presidente mais votado no primeiro turno(Municipal)";"TSE";"Presidente";18;"Regional"
"101";1433152356;"PUTEIS";"Votos úteis - presidente no primeiro turno";"TSE";"Presidente";18;"Regional"
"102";1904564399;"CONSUMOTOT";"Consumo de energia elétrica  - total";"MME";"Consumo e vendas";18;"Regional"
"103";2092078044;"PRE30JJA";"Estimativas das médias trimestrais precipitação pluviométrica(mm/mês):  inverno(jun-ago)";"CRU";"Geográfico";17;"Regional"
"104";40187;"RIPTUM";"Receita tributária - IPTU - municipal";"Min. Fazenda-STN";"Finanças públicas";17;"Regional"
"105";40301;"POPMRU";"População residente - rural  homens";"IBGE";"População";17;"Regional"
"106";40732;"F1PT1";"Partido do candidato a prefeito mais votado no primeiro turno";"TSE";"Prefeito";16;"Regional"
"107";40891;"PIBFE";"PIB Estadual - serviços - intermediação financeira - valor adicionado - preços básicos";"IBGE";"Contas Regionais";16;"Regional"
"108";40299;"POPFRU";"População residente - rural  mulheres";"IBGE";"População";16;"Regional"
"109";40300;"POPMUR";"População  residente - urbana  homens";"IBGE";"População";16;"Regional"
"110";40197;"RTRCOFPMM";"Cota-parte do fundo de participação - municipal";"Min. Fazenda-STN";"Finanças públicas";16;"Regional"
"111";40174;"RECORM";"Receita orçamentária - municipal";"Min. Fazenda-STN";"Finanças públicas";16;"Regional"
"112";1611149398;"PHOMIC";"Proporção de homicídios como causa de mortalidade";"IPEA";"Segurança Pública";16;"Regional"
"113";2092079331;"TMP30DJF";"Estimativas das médias trimestrais de temperatura (°C): verão(dez-fev)";"CRU";"Geográfico";16;"Regional"
"114";1574094055;"POUPANCA";"Poupança";"BCB";"Moeda e crédito";15;"Regional"
"115";1798236843;"DFCETE";"Despesas por função - ciência e tecnologia - estadual";"Min. Fazenda-STN";"Finanças públicas";15;"Regional"
"116";1433152344;"PPT";"Votação do PT - presidente no primeiro turno";"TSE";"Presidente";15;"Regional"
"117";307002537;"QUANTBOVINOS";"Efetivo - bovinos - qde.";"IBGE";"Agropecuária";15;"Regional"
"118";55203968;"QUANTPRODSOJA";"Produção -  soja";"IBGE";"Agropecuária";15;"Regional"
"119";119573686;"INPC";"INPC - Índice Nacional de  Preços ao  Consumidor";"IBGE";"Preços";14;"Regional"
"120";40150;"DFLEGM";"Despesas por função - legislativa- municipal";"Min. Fazenda-STN";"Finanças públicas";14;"Regional"
"121";40116;"DESPCORRM";"Despesa corrente - municipal";"Min. Fazenda-STN";"Finanças públicas";14;"Regional"
"122";40144;"DFHABM";"Despesas por função - habitação e urbanismo - municipal";"Min. Fazenda-STN";"Finanças públicas";14;"Regional"
"123";40134;"DFCOMM";"Despesas por função - comunicações - municipal";"Min. Fazenda-STN";"Finanças públicas";14;"Regional"
"124";40287;"PIBCC";"PIB Municipal - indústria - construção - valor adicionado - preços básicos";"IBGE";"Contas Regionais";14;"Regional"
"125";40860;"CHTOTMUN";"Capital Humano";"IPEA";"Estoque de capital";14;"Regional"
"126";1765452333;"EMPCO";"Pessoal ocupado - Comércio";"IBGE";"Emprego";14;"Regional"
"127";1611149392;"PACIDT";"Proporção de acidentes de trânsito como causa de mortalidade";"IPEA";"Segurança Pública";14;"Regional"
"128";1611149423;"THOMICF";"Taxa de homicídios do sexo feminino(100.000 Habitantes)";"IPEA";"Segurança Pública";13;"Regional"
"129";1433152286;"PBRANCO";"Votos brancos - presidente no primeiro turno";"TSE";"Presidente";13;"Regional"
"130";1480348991;"NCANDVOGE";"Número de candidatos votados - governador(Estadual)";"TSE";"Governador";13;"Regional"
"131";40853;"CRMUNTOT";"Capital Residencial - Total";"IPEA";"Estoque de capital";13;"Regional"
"132";40186;"RIMPTOTM";"Receita tributária - impostos - municipal";"Min. Fazenda-STN";"Finanças públicas";13;"Regional"
"133";40138;"DFDESRM";"Despesas por função - desenvolvimento regional - municipal";"Min. Fazenda-STN";"Finanças públicas";13;"Regional"
"134";220638606;"PMEPOPOCUEMP";"População ocupada - empregada - RMs";"IBGE";"Emprego";13;"Regional"
"135";233531894;"PIMCELUPAPEL";"Produção industrial - celulose, papel e produtos de papel - quantum - índice (média 2002 = 100)";"IBGE";"Produção";13;"Regional"
"136";233531905;"PIMMADEIRA";"Produção industrial - madeira - quantum - índice (média 2002 = 100)";"IBGE";"Produção";12;"Regional"
"137";55203837;"AREACOLLARANJA";"Área colhida -  laranja";"IBGE";"Agropecuária";12;"Regional"
"138";40124;"DESPKM";"Despesa de capital - municipal";"Min. Fazenda-STN";"Finanças públicas";12;"Regional"
"139";40152;"DFOFM";"Despesas por função - municipal";"Min. Fazenda-STN";"Finanças públicas";12;"Regional"
"140";40178;"RECORRM";"Receita corrente - municipal";"Min. Fazenda-STN";"Finanças públicas";12;"Regional"
"141";1438016803;"DISECE";"Custos de transportes da Sede Municipal até a Capital mais próxima";"Nemesis";"Transporte";12;"Regional"
"142";1433152290;"PNULO";"Votos nulos - presidente no primeiro turno";"TSE";"Presidente";12;"Regional"
"143";307002566;"QUANTVACASORD";"Efetivo - vacas ordenhadas - qde.";"IBGE";"Agropecuária";12;"Regional"
"144";1611149416;"TACIDT";"Taxa de vítimas de acidentes de trânsito(100.000 Habitantes)";"IPEA";"Segurança Pública";12;"Regional"
"145";1611149412;"SUICIDFJ";"Número de suicídios de jovens de 15 a 29 anos do sexo feminino";"Datasus";"Segurança Pública";12;"Regional"
"146";1574534192;"DISTCAPU";"Distância à capital estadual para os municípios da divisão político administrativa vigente em 2000";"IPEA";"Geográfico";12;"Regional"
"147";1690268383;"LATITUDE";"Latitude para os municípios da divisão político administrativa vigente em 2000";"IBGE";"Geográfico";12;"Regional"
"148";1765452339;"EMPSE";"Pessoal ocupado - Comércio, Serviços";"IBGE";"Emprego";12;"Regional"
"149";2092078040;"TMP30SON";"Estimativas das médias trimestrais de temperatura (°C): primavera(set-nov)";"CRU";"Geográfico";12;"Regional"
"150";1904564397;"CONSUMOIND";"Consumo de energia elétrica - industrial";"MME";"Consumo e vendas";12;"Regional"
"151";1410847843;"IMOVEL";"Valor dos bens - terras (próprias, arrendadas ou ocupadas )";"IBGE";"Agropecuária";11;"Regional"
"152";233531919;"PIMVEICULOSAUT";"Produção industrial - veículos automotores - quantum - índice (média 2002 = 100)";"IBGE";"Produção";11;"Regional"
"153";1433152238;"NCANDVOF";"Número de candidatos votados - prefeito";"TSE";"Prefeito";11;"Regional"
"154";1480349157;"NCANDVOPBR";"Número de candidatos votados - presidente(Brasil)";"TSE";"Presidente";11;"Regional"
"155";40158;"DFTRABM";"Despesas por função - trabalho- municipal";"Min. Fazenda-STN";"Finanças públicas";11;"Regional"
"156";40155;"DFSAUSE";"Despesas por função - saúde e saneamento - estadual";"Min. Fazenda-STN";"Finanças públicas";11;"Regional"
"157";40132;"DFASPRM";"Despesas por função - assistência e previdência - municipal";"Min. Fazenda-STN";"Finanças públicas";11;"Regional"
"158";40122;"DESPEENE";"Despesa de custeio - pessoal e encargos - estadual";"Min. Fazenda-STN";"Finanças públicas";11;"Regional"
"159";55204034;"VALPRODCANA";"Produção -  cana-de-açúcar";"IBGE";"Agropecuária";11;"Regional"
"160";162243783;"CESBFEIJAO";"Cesta básica - feijão - preço mensal";"Dieese";"Preços";11;"Regional"
"161";162243780;"CESBTOTAL";"Cesta básica - gasto  mensal";"Dieese";"Preços";10;"Regional"
"162";55203902;"QUANTPRODBANANA";"Produção -  banana";"IBGE";"Agropecuária";10;"Regional"
"163";40125;"DESPORE";"Despesa orçamentária - estadual";"Min. Fazenda-STN";"Finanças públicas";10;"Regional"
"164";40142;"DFENERM";"Despesas por função - energia e recursos minerais - municipal";"Min. Fazenda-STN";"Finanças públicas";10;"Regional"
"165";40159;"DFTRAE";"Despesas por função - transporte- estadual";"Min. Fazenda-STN";"Finanças públicas";10;"Regional"
"166";40298;"POPFUR";"População  residente - urbana  mulheres";"IBGE";"População";10;"Regional"
"167";40651;"VTOTC";"Total de vereadores eleitos";"TSE";"Vereador";10;"Regional"
"168";1433152394;"NCANDVOV";"Número de candidatos votados - vereador";"TSE";"Vereador";10;"Regional"
"169";303084543;"PMCVENNOMDES";"Vendas nominais - varejo - índice dessaz. (média 2011 = 100)";"IBGE";"Consumo e vendas";10;"Regional"
"170";2092078042;"PRE30DJF";"Estimativas das médias trimestrais precipitação pluviométrica(mm/mês): verão(dez-fev)";"CRU";"Geográfico";10;"Regional"
"171";1690268384;"LONGITUDE";"Longitude para os municípios da divisão político administrativa vigente em 2000";"IBGE";"Geográfico";10;"Regional"
"172";1697570724;"IMPPIB";"PIB Municipal - impostos sobre produtos";"IBGE";"Contas Regionais";10;"Regional"
"173";2092078038;"TMP30MAM";"Estimativas das médias trimestrais de temperatura (°C): outono(mar-mai)";"CRU";"Geográfico";10;"Regional"
"174";1904564396;"CONSUMOCOM";"Consumo de energia elétrica  - comercial";"MME";"Consumo e vendas";9;"Regional"
"175";1574089809;"TOTMUNE";"Números de Municípios";"IBGE";"Geográfico";9;"Regional"
"176";40735;"F1VO1";"Votação do candidato a prefeito mais votado no primeiro turno";"TSE";"Prefeito";9;"Regional"
"177";40151;"DFOFE";"Despesas por função - estadual";"Min. Fazenda-STN";"Finanças públicas";9;"Regional"
"178";40161;"DINVESTE";"Despesa de capital - investimento - estadual";"Min. Fazenda-STN";"Finanças públicas";9;"Regional"
"179";55204051;"VALPRODFUMO";"Produção -  fumo";"IBGE";"Agropecuária";9;"Regional"
"180";113837033;"TOTAMC0105";"Número de AMC no período de 2001 a 2005";"IBGE";"Geográfico";9;"Regional"
"181";55203804;"AREACOLCACAU";"Área colhida -  cacau";"IBGE";"Agropecuária";9;"Regional"
"182";55203793;"AREACOLBANANA";"Área colhida -  banana";"IBGE";"Agropecuária";8;"Regional"
"183";55203771;"AREACOLALGARB";"Área colhida -  algodão - arbóreo (caroço)";"IBGE";"Agropecuária";8;"Regional"
"184";55204012;"VALPRODBANANA";"Produção -  banana";"IBGE";"Agropecuária";8;"Regional"
"185";220638616;"PMEPOPOCU";"População ocupada - RMs";"IBGE";"Emprego";8;"Regional"
"186";40173;"RECORE";"Receita orçamentária - estadual";"Min. Fazenda-STN";"Finanças públicas";8;"Regional"
"187";40139;"DFEDUCE";"Despesas por função - educação e cultura - estadual";"Min. Fazenda-STN";"Finanças públicas";8;"Regional"
"188";40738;"F2PT1";"Partido do candidato a prefeito mais votado no segundo turno";"TSE";"Prefeito";8;"Regional"
"189";1611149427;"THOMICMJ";"Taxa de homicídios de jovens de 15 a 29 anos do sexo masculino(100.000 Habitantes)";"IPEA";"Segurança Pública";8;"Regional"
"190";1611149428;"TSUICID";"Taxa de suicídios(100.000 Habitantes)";"IPEA";"Segurança Pública";8;"Regional"
"191";307002555;"VALORLEITE";"Produção - leite";"IBGE";"Agropecuária";8;"Regional"
"192";554486000;"EMPCOM";"Pessoal ocupado - Comércio";"IBGE";"Emprego";8;"Regional"
"193";233531901;"PIMINDTRANSF";"Produção industrial - indústria de transformação - quantum - índice (média 2002 = 100)";"IBGE";"Produção";8;"Regional"
"194";233531904;"PIMINDUSTRIADES";"Produção industrial - indústria geral - quantum - índice dessaz. (média 2002 = 100)";"IBGE";"Produção";8;"Regional"
"195";2096725028;"PIBPOP";"População preparada para o PIB Estadual(ponderador)";"IBGE";"Contas Regionais";8;"Regional"
"196";2092078045;"PRE30SON";"Estimativas das médias trimestrais precipitação pluviométrica(mm/mês): primavera(set-nov)";"CRU";"Geográfico";8;"Regional"
"197";233531920;"PIMVESTUARIOACE";"Produção industrial - vestuário e acessórios - quantum - índice (média 2002 = 100)";"IBGE";"Produção";7;"Regional"
"198";286334519;"QUANTPRODALGODAO";"Produção -  algodão - Total";"IBGE";"Agropecuária";7;"Regional"
"199";307002554;"QUANTLEITE";"Produção - leite - qde.";"IBGE";"Agropecuária";7;"Regional"
"200";1480349501;"PARTGOV";"Partido do governador eleito";"TSE";"Governador";7;"Regional"
"201";1611149426;"THOMICM";"Taxa de homicídios do sexo masculino(100.000 Habitantes)";"IPEA";"Segurança Pública";7;"Regional"
"202";1611149413;"SUICIDJ";"Número de suicídios de jovens de 15 a 29 anos";"Datasus";"Segurança Pública";7;"Regional"
"203";1611149415;"SUICIDMJ";"Número de suicídios de jovens de 15 a 29 anos do sexo masculino";"Datasus";"Segurança Pública";7;"Regional"
"204";1611149411;"SUICIDF";"Número de suicídios do sexo feminino";"Datasus";"Segurança Pública";7;"Regional"
"205";1798237610;"DFDELM";"Despesas por função - desportes e lazer - municipal";"Min. Fazenda-STN";"Finanças públicas";7;"Regional"
"206";1765452347;"EMPOS";"Pessoal ocupado - Serviços";"IBGE";"Emprego";7;"Regional"
"207";40740;"F2VO1";"Votação do candidato a prefeito mais votado no segundo turno";"TSE";"Prefeito";7;"Regional"
"208";40291;"PIBT";"PIB Municipal - serviços - transporte, armazenagem e correio - valor adicionado - preços básicos";"IBGE";"Contas Regionais";7;"Regional"
"209";40115;"DESPCORRE";"Despesa Corrente - estadual";"Min. Fazenda-STN";"Finanças públicas";7;"Regional"
"210";220638607;"PMEPOPOCUSC";"População ocupada - empregada - sem carteira assinada - RMs";"IBGE";"Emprego";7;"Regional"
"211";162243791;"CESBACUCAR";"Cesta básica - açúcar - preço mensal";"Dieese";"Preços";7;"Regional"
"212";55203740;"AREACOLTOT";"Área colhida -  total";"IBGE";"Agropecuária";7;"Regional"
"213";55204056;"VALPRODLARANJA";"Produção -  laranja";"IBGE";"Agropecuária";6;"Regional"
"214";220638620;"PMERENCPEFE";"Rendimento médio real efetivo - trabalhadores por conta própria - RMs";"IBGE";"Emprego";6;"Regional"
"215";220638618;"PMERENOCUEFE";"Rendimento médio real efetivo - pessoas ocupadas - RMs";"IBGE";"Emprego";6;"Regional"
"216";233531897;"PIMEXTMIN";"Produção industrial - extrativa mineral - quantum - índice (média 2002 = 100)";"IBGE";"Produção";6;"Regional"
"217";220638630;"PMETXA";"Taxa de atividade - RMs";"IBGE";"Emprego";6;"Regional"
"218";40126;"DESPORM";"Despesa orçamentária - municipal";"Min. Fazenda-STN";"Finanças públicas";6;"Regional"
"219";40167;"DTRCORTOM";"Despesa - transferências correntes - municipal";"Min. Fazenda-STN";"Finanças públicas";6;"Regional"
"220";40194;"ROUTRKM";"Despesa de capital - transferência  outras aos municípios";"Min. Fazenda-STN";"Finanças públicas";6;"Regional"
"221";40199;"RTRCORTOM";"Receita - transferências correntes - municipal";"Min. Fazenda-STN";"Finanças públicas";6;"Regional"
"222";40741;"F2VO2";"Votação do segundo candidato a prefeito mais votado no segundo turno";"TSE";"Prefeito";6;"Regional"
"223";40736;"F1VO2";"Votação do segundo candidato a prefeito mais votado no primeiro turno";"TSE";"Prefeito";6;"Regional"
"224";40649;"VPTBC";"Total de vereadores eleitos do PTB";"TSE";"Vereador";6;"Regional"
"225";1765452337;"NESE";"Número total de Estabelecimentos ou Unidades Locais - Comércio, Serviços";"IBGE";"Produção";6;"Regional"
"226";1798237614;"DFENCEM";"Despesas por função - encargos especiais - municipal";"Min. Fazenda-STN";"Finanças públicas";6;"Regional"
"227";1904564398;"CONSUMOOUT";"Consumo de energia elétrica - outros";"MME";"Consumo e vendas";6;"Regional"
"228";2092078043;"PRE30MAM";"Estimativas das médias trimestrais precipitação pluviométrica(mm/mês): outono(mar-mai)";"CRU";"Geográfico";6;"Regional"
"229";1856503580;"POP20_24F";"Pessoas 20 a 24 anos - mulheres";"IBGE";"População";6;"Regional"
"230";1574094054;"DEPOSITPRI";"Depósitos bancários à vista - privado";"BCB";"Moeda e crédito";6;"Regional"
"231";1480349489;"PARTPRES";"Partido do presidente eleito";"TSE";"Presidente";6;"Regional"
"232";1480349855;"NCANDVOEE";"Número de candidatos votados - deputado estadual(Estadual)";"TSE";"Deputado Estadual";6;"Regional"
"233";1480349153;"NCANDVOP";"Número de candidatos votados - presidente(Municipal)";"TSE";"Presidente";6;"Regional"
"234";1433152262;"P1VO2";"Votação do segundo candidato a presidente mais votado no primeiro turno(Municipal)";"TSE";"Presidente";6;"Regional"
"235";1433152278;"P2VO2";"Votação do segundo candidato a presidente mais votado no segundo turno(Municipal)";"TSE";"Presidente";6;"Regional"
"236";381346329;"VDEMC";"Total de vereadores eleitos do DEM";"TSE";"Vereador";6;"Regional"
